[2026-06-27 18:38:35] [INFO    ] discord.client: logging in using static token
[2026-06-27 18:46:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:14.302000+00:00', 'pinned': False, 'nonce': '8893699587693151588', 'mentions': [{'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576020829311108', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Welcome <@1520262134192279633> and <@864203873480343583> to your private match channel!\n**Current Ratings:**\n👤 costcobag___: `25.00`\n👤 bwight___: `25.00`\n\nUse `!report` in this room once your match finishes.', 'components': [], 'channel_type': 0, 'channel_id': '1520576019642449940', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:14] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576019642449940/messages with {"content":" Welcome <@1520262134192279633> and <@864203873480343583> to your private match channel!\n**Current Ratings:**\n\ud83d\udc64 costcobag___: `25.00`\n\ud83d\udc64 bwight___: `25.00`\n\nUse `!report` in this room once your match finishes.","components":[],"nonce":"8893699587693151588","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576019642449940/messages has received {'type': 0, 'content': 'Welcome <@1520262134192279633> and <@864203873480343583> to your private match channel!\n**Current Ratings:**\n👤 costcobag___: `25.00`\n👤 bwight___: `25.00`\n\nUse `!report` in this room once your match finishes.', 'mentions': [{'id': '1520262134192279633', 'username': 'costcobag___', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'CostcoBag!', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, {'id': '864203873480343583', 'username': 'bwight___', 'avatar': '1643445df30897c88855a86c730393c3', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': 'bf3c46204d5616b3185c1a6a5d512732', 'accent_color': 3805273, 'global_name': 'bwight ♪ | hoot hoot ♪', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'banner_color': '#3a1059', 'clan': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'primary_guild': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:14.302000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576020829311108', 'channel_id': '1520576019642449940', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8893699587693151588'}
[2026-06-27 18:46:14] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-27 18:46:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 29, 'op': 0, 'd': {'user_id': '864203873480343583', 'timestamp': 1782603978, 'member': {'user': {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'display_name': 'bwight ♪ | hoot hoot ♪', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}, 'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1520576019642449940', 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:18] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-27 18:46:18] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-27 18:46:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:18.855000+00:00', 'pinned': False, 'nonce': '1520576039560937472', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576039926104114', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!report', 'components': [], 'channel_type': 0, 'channel_id': '1520576019642449940', 'author': {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:18] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:18] [DEBUG   ] discord.client: Dispatching event command
[2026-06-27 18:46:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 31, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:18.959000+00:00', 'pinned': False, 'nonce': '16938005856386641194', 'mentions': [{'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576040362184787', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@864203873480343583>, please report the winner of the match by typing their name in the chat.', 'components': [], 'channel_type': 0, 'channel_id': '1520576019642449940', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:19] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576019642449940/messages with {"content":"<@864203873480343583>, please report the winner of the match by typing their name in the chat.","components":[],"nonce":"16938005856386641194","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576019642449940/messages has received {'type': 0, 'content': '<@864203873480343583>, please report the winner of the match by typing their name in the chat.', 'mentions': [{'id': '864203873480343583', 'username': 'bwight___', 'avatar': '1643445df30897c88855a86c730393c3', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': 'bf3c46204d5616b3185c1a6a5d512732', 'accent_color': 3805273, 'global_name': 'bwight ♪ | hoot hoot ♪', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'banner_color': '#3a1059', 'clan': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'primary_guild': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:18.959000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576040362184787', 'channel_id': '1520576019642449940', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16938005856386641194'}
[2026-06-27 18:46:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 32, 'op': 0, 'd': {'user_id': '864203873480343583', 'timestamp': 1782603982, 'member': {'user': {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'display_name': 'bwight ♪ | hoot hoot ♪', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}, 'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1520576019642449940', 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:22] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-27 18:46:22] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-27 18:46:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:23.220000+00:00', 'pinned': False, 'nonce': '1520576057634193408', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576058234241064', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'bwight___', 'components': [], 'channel_type': 0, 'channel_id': '1520576019642449940', 'author': {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:23] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 34, 'op': 0, 'd': {'id': '1520576058234241064', 'channel_id': '1520576019642449940', 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:23] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-06-27 18:46:23] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-06-27 18:46:23] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1520576019642449940/messages/1520576058234241064 with None has returned 204
[2026-06-27 18:46:23] [DEBUG   ] discord.http: DELETE /channels/{channel_id}/messages/{message_id}:sub-10-seconds has found its initial rate limit bucket hash (5377a11f5f12e64df4c68b9851882313).
[2026-06-27 18:46:23] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1520576019642449940/messages/1520576058234241064 has received 
[2026-06-27 18:46:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:23.490000+00:00', 'pinned': False, 'nonce': '3828798442616872342', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576059366576272', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**bwight___** won the match!', 'components': [], 'channel_type': 0, 'channel_id': '1520576019642449940', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:23] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576019642449940/messages with {"content":"**bwight___** won the match!","components":[],"nonce":"3828798442616872342","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576019642449940/messages has received {'type': 0, 'content': '**bwight___** won the match!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:23.490000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576059366576272', 'channel_id': '1520576019642449940', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3828798442616872342'}
[2026-06-27 18:46:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:23.838000+00:00', 'pinned': False, 'nonce': '18072526106903846848', 'mentions': [{'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576060826058813', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Match Results Updated!**\n Winner: <@864203873480343583> | New Rating: 27.64 (+2.64)\n Loser: <@1520262134192279633> | New Rating: 22.36 (-2.64)\n\n*This channel will close in 10 seconds...*', 'components': [], 'channel_type': 0, 'channel_id': '1520576019642449940', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:23] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576019642449940/messages with {"content":"**Match Results Updated!**\n Winner: <@864203873480343583> | New Rating: 27.64 (+2.64)\n Loser: <@1520262134192279633> | New Rating: 22.36 (-2.64)\n\n*This channel will close in 10 seconds...*","components":[],"nonce":"18072526106903846848","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:23] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520576019642449940/messages has received {'type': 0, 'content': '**Match Results Updated!**\n Winner: <@864203873480343583> | New Rating: 27.64 (+2.64)\n Loser: <@1520262134192279633> | New Rating: 22.36 (-2.64)\n\n*This channel will close in 10 seconds...*', 'mentions': [{'id': '1520262134192279633', 'username': 'costcobag___', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'CostcoBag!', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, {'id': '864203873480343583', 'username': 'bwight___', 'avatar': '1643445df30897c88855a86c730393c3', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': 'bf3c46204d5616b3185c1a6a5d512732', 'accent_color': 3805273, 'global_name': 'bwight ♪ | hoot hoot ♪', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'banner_color': '#3a1059', 'clan': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'primary_guild': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:23.838000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576060826058813', 'channel_id': '1520576019642449940', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '18072526106903846848'}
[2026-06-27 18:46:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:30.551000+00:00', 'pinned': False, 'nonce': '1520576088848203776', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576088982421515', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!queue', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:30] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:30] [DEBUG   ] discord.client: Dispatching event command
[2026-06-27 18:46:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 38, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:30.870000+00:00', 'pinned': False, 'nonce': '9055720377672781882', 'mentions': [{'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576090320404701', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@864203873480343583> added to the queue! there are **#1** people in the queue.', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:30] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages with {"content":"<@864203873480343583> added to the queue! there are **#1** people in the queue.","components":[],"nonce":"9055720377672781882","enforce_nonce":true,"tts":false} has returned 200
